--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["42"] = {ID = "42", ChineseSimplified = "黲", English = "_sexp@rty_", French = "Enculade", German = "Arschloch", Spanish = "Joder", Japanese = "おめこ", Korean = "SEXKOREA21", PortuguesePortugal = "punheta", Russian = "Dolboiashcher", ChineseTraditional = "黲", Italian = "Rimbambita"},
    ["43"] = {ID = "43", ChineseSimplified = "黧", English = "sexxxp@rty", French = "Enculage", German = "Hurensohn", Spanish = "Ostia", Japanese = "つんぼ", Korean = "SORASGUIDE", PortuguesePortugal = "puta", Russian = "Zalupshchitsa", ChineseTraditional = "黧", Italian = "Rimbambite"},
    ["44"] = {ID = "44", ChineseSimplified = "黢", English = "sex__party", French = "Enculeur", German = "Verpissen", Spanish = "Cojon", Japanese = "ツンボ", Korean = "SUNGINSITE", PortuguesePortugal = "putanheiro", Russian = "Mokroshchelka", ChineseTraditional = "黢", Italian = "Rimbambiti"},
    ["45"] = {ID = "45", ChineseSimplified = "黟", English = "sexpartyyy", French = "Feminazi", German = "Behindert", Spanish = "Puta", Japanese = "めくら", Korean = "YADONGCLUB", PortuguesePortugal = "tusa", Russian = "Proshmandovka", ChineseTraditional = "黟", Italian = "Rimbambito"},
    ["46"] = {ID = "46", ChineseSimplified = "默罕默德", English = "$$$exparty", French = "Foufoune", German = "Drecksack", Spanish = "Poya", Japanese = "メクラ", Korean = "성인엽기DAMOIM", PortuguesePortugal = "tesão", Russian = "Pizdoproebina", ChineseTraditional = "默罕默德", Italian = "Rompicazzi"},
    ["47"] = {ID = "47", ChineseSimplified = "默克尔", English = "ssexxparty", French = "Greluche", German = "Gaskammer", Spanish = "Poia", Japanese = "どもり", Korean = "실리콘하우스성인용품", PortuguesePortugal = "fodeu", Russian = "straholyudina", ChineseTraditional = "默克尔", Italian = "Rompicazzo"},
    ["48"] = {ID = "48", ChineseSimplified = "黑社會", English = "seexxparty", French = "Imbecile", German = "Hurenbock", Spanish = "Puto", Japanese = "アナル", Korean = "제이제이일본성인만화", PortuguesePortugal = "fodia", Russian = "Shlyuhentsiya", ChineseTraditional = "黑社會", Italian = "Rottinculo"},
    ["49"] = {ID = "49", ChineseSimplified = "黑社会", English = "s%-e%-xparty", French = "Pimbeche", German = "Flittchen", Spanish = "Moro", Japanese = "障害者", Korean = "플레이보이소라가이드", PortuguesePortugal = "mineteiro", Russian = "Shlyukhensiya", ChineseTraditional = "黑社会", Italian = "Soffocotto"},
    ["50"] = {ID = "50", ChineseSimplified = "黑白无常", English = "%-sex%-prty%-", French = "Pisseuse", German = "Sturmwehr", Spanish = "Culo", Japanese = "なちす", Korean = "ASIANGIRL", PortuguesePortugal = , Russian = "Shlukhentsiya", ChineseTraditional = "黑白无常", Italian = "Vaffanculo"},
    ["51"] = {ID = "51", ChineseSimplified = "黑星女侠", English = "sexxpartyy", French = "Pochtron", German = "Gaskammer", Spanish = "Pito", Japanese = "ナチス", Korean = "COSEX.NET", PortuguesePortugal = , Russian = "Shluhobliadia", ChineseTraditional = "黑星女侠", Italian = "Baldracca"},
    ["52"] = {ID = "52", ChineseSimplified = "黑教", English = "s%-ex%-party", French = "Quenelle", German = "Wehrmacht", Spanish = , Japanese = "アメ公", Korean = "DAMOIMSEX", PortuguesePortugal = , Russian = "Blyakhomud1ya", ChineseTraditional = "黑教", Italian = "Cagacazzi"},
    ["53"] = {ID = "53", ChineseSimplified = "黑手黨", English = "sexxxparty", French = "Queutard", German = "Scheisse", Spanish = , Japanese = "イタ公", Korean = "FEALLATIO", PortuguesePortugal = , Russian = "Bl1akhomud1ya", ChineseTraditional = "黑手黨", Italian = "Cagacazzo"},
    ["54"] = {ID = "54", ChineseSimplified = "黑手党", English = "stupidface", French = "Rondelle", German = "Drecksau", Spanish = , Japanese = "うんこ", Korean = "GOCINEPIA", PortuguesePortugal = , Russian = "Bl1akhomudiya", ChineseTraditional = "黑手党", Italian = "Ciucciare"},
    ["55"] = {ID = "55", ChineseSimplified = "黑恶势力保护伞", English = "dickfucker", French = "Roupette", German = "Judensau", Spanish = , Japanese = "ウンコ", Korean = "MOLCANARA", PortuguesePortugal = , Russian = "Bliakhomud1ya", ChineseTraditional = "黑恶势力保护伞", Italian = "Culattona"},
    ["56"] = {ID = "56", ChineseSimplified = "黑天使?", English = "paedophile", French = "Salopard", German = "Vergasen", Spanish = , Japanese = "ばばあ", Korean = "NUDCOUPLE", PortuguesePortugal = , Russian = "D0lb0yashcher", ChineseTraditional = "黑天使?", Italian = "Culattone"},
    ["57"] = {ID = "57", ChineseSimplified = "黑天使", English = "cuntpuddle", French = "Sionisme", German = "Schwuler", Spanish = , Japanese = "じじい", Korean = "ORALSEXTV", PortuguesePortugal = , Russian = "D0lb01ashcher", ChineseTraditional = "黑天使", Italian = "Culattoni"},
    ["58"] = {ID = "58", ChineseSimplified = "黑五类", English = "fucksticle", French = "Sioniste", German = "Lesbisch", Spanish = , Japanese = "びっこ", Korean = "PORNOBOZI", PortuguesePortugal = , Russian = "Zalupshchi1sa", ChineseTraditional = "黑五类", Italian = "Diobestia"},
    ["59"] = {ID = "59", ChineseSimplified = "黎安友", English = "cocksucker", French = "Tantouze", German = "Schlampe", Spanish = , Japanese = "ちん毛", Korean = "PORNOMANA", PortuguesePortugal = , Russian = "M0kr0shche1ka", ChineseTraditional = "黎安友", Italian = "Finocchio"},
    ["60"] = {ID = "60", ChineseSimplified = "黌", English = "knobcheese", French = "Tarlouze", German = "Versager", Spanish = , Japanese = "チン毛", Korean = "SEXYADONG", PortuguesePortugal = , Russian = "Pr0shmand0vka", ChineseTraditional = "黌", Italian = "Incazzata"},
    ["61"] = {ID = "61", ChineseSimplified = "黉", English = "shitmagnet", French = "Troncher", German = "Zigeuner", Spanish = , Japanese = "まん毛", Korean = "SEXYJAPAN", PortuguesePortugal = , Russian = "P1zd0pr0eb1na", ChineseTraditional = "黉", Italian = "Incazzate"},
    ["62"] = {ID = "62", ChineseSimplified = "黄金幼龙", English = "drugged%-up", French = "Turlutte", German = "Abschaum", Spanish = , Japanese = "マン毛", Korean = "SEXYNMALL", PortuguesePortugal = , Russian = "Прошмандовка", ChineseTraditional = "黄金幼龙", Italian = "Incazzati"},
    ["63"] = {ID = "63", ChineseSimplified = "黄菊", English = "dickweasel", French = "Alcoolo", German = "Gesindel", Spanish = , Japanese = "アヌス", Korean = "SORAGUIDE", PortuguesePortugal = , Russian = "Старыйпердун", ChineseTraditional = "黄菊", Italian = "Incazzato"},
    ["64"] = {ID = "64", ChineseSimplified = "黄花岗", English = "fucknugget", French = "Attarde", German = "Goebbels", Spanish = , Japanese = "中出し", Korean = "WWW.PORNO", PortuguesePortugal = , Russian = "Страхолюдина", ChineseTraditional = "黄花岗", Italian = "Incazzosa"},
    ["65"] = {ID = "65", ChineseSimplified = "黄色电影?", English = "cockburger", French = "Autiste", German = "Goebbels", Spanish = , Japanese = "性感帯", Korean = "YAHANBOZI", PortuguesePortugal = , Russian = "Blyakhamukha", ChineseTraditional = "黄色电影?", Italian = "Incazzose"},
    ["66"] = {ID = "66", ChineseSimplified = "黄色电影", English = "butterface", French = "Bouffon", German = "Faschist", Spanish = , Japanese = "殺す", Korean = "도쿄섹스NIPON", PortuguesePortugal = , Russian = "Bliakhamukha", ChineseTraditional = "黄色电影", Italian = "Incazzosi"},
    ["67"] = {ID = "67", ChineseSimplified = "黄翔", English = "peckerhead", French = "Bouseux", German = "Brunzer", Spanish = , Japanese = "死ね", Korean = "등급보류성인영화관", PortuguesePortugal = , Russian = "Blyakhomudia", ChineseTraditional = "黄翔", Italian = "Incazzoso"},
    ["68"] = {ID = "68", ChineseSimplified = "黄祸", English = "twatwaffle", French = "Branlee", German = "Gestapo", Spanish = , Japanese = "馬鹿", Korean = "성인용품전문쇼핑몰", PortuguesePortugal = , Russian = "Bliakhomudia", ChineseTraditional = "黄祸", Italian = "Meretrice"},
    ["69"] = {ID = "69", ChineseSimplified = "黄片", English = "cockwomble", French = "Branler", German = "Goering", Spanish = , Japanese = "強姦", Korean = "정우성인용품전문점", PortuguesePortugal = , Russian = "Blyahomudiya", ChineseTraditional = "黄片", Italian = "Minchiona"},
    ["70"] = {ID = "70", ChineseSimplified = "黄海暗杀", English = "cocksucker", French = "Branque", German = "Himmler", Spanish = , Japanese = "乳房", Korean = "플레이보이2030", PortuguesePortugal = , Russian = "Bliahomudiya", ChineseTraditional = "黄海暗杀", Italian = "Minchione"},
    ["71"] = {ID = "71", ChineseSimplified = "黄海刺胡", English = "jizzmuffin", French = "Chiasse", German = "Vergast", Spanish = , Japanese = "乳首", Korean = "AQUABALL", PortuguesePortugal = , Russian = "Yebaniynasos", ChineseTraditional = "黄海刺胡", Italian = "Minchioni"},
    ["72"] = {ID = "72", ChineseSimplified = "黄永胜", English = "fuckbucket", French = "Chienne", German = "Trottel", Spanish = , Japanese = "淫売", Korean = "AWOODONG", PortuguesePortugal = , Russian = "Zhoporvanets", ChineseTraditional = "黄永胜", Italian = "Recchiona"},
    ["73"] = {ID = "73", ChineseSimplified = "黄教", English = "sex+party", French = "Chiotte", German = "Wichser", Spanish = , Japanese = "売女", Korean = "BBAGOORI", PortuguesePortugal = , Russian = "Pizdorvanets", ChineseTraditional = "黄教", Italian = "Recchione"},
    ["74"] = {ID = "74", ChineseSimplified = "黄慈萍", English = "sex,party", French = "Connard", German = "Wichsen", Spanish = , Japanese = "おし", Korean = "BESTBOZI", PortuguesePortugal = , Russian = "stariyperdun", ChineseTraditional = "黄慈萍", Italian = "Recchioni"},
    ["75"] = {ID = "75", ChineseSimplified = "黄大仙", English = ".sexp@rty", French = "Couille", German = "Mistsau", Spanish = , Japanese = "膣内", Korean = "CARPORNO", PortuguesePortugal = , Russian = "khitrozhopiy", ChineseTraditional = "黄大仙", Italian = "Ricchiona"},
    ["76"] = {ID = "76", ChineseSimplified = "黄坤明~", English = "sex.p@rty", French = "Couillu", German = "Verpiss", Spanish = , Japanese = "射精", Korean = "GAGASEXY", PortuguesePortugal = , Russian = "Chernozhopui", ChineseTraditional = "黄坤明~", Italian = "Ricchione"},
    ["77"] = {ID = "77", ChineseSimplified = "黄坤明`", English = "sex~party", French = "Crevard", German = "Schwanz", Spanish = , Japanese = "知障", Korean = "GANGBANG", PortuguesePortugal = , Russian = "Chernozhopiy", ChineseTraditional = "黄坤明`", Italian = "Ricchioni"},
    ["78"] = {ID = "78", ChineseSimplified = "黄坤明_", English = "sex.p@rty", French = "Doigter", German = "Gefickt", Spanish = , Japanese = "白痴", Korean = "GANGSHAQ", PortuguesePortugal = , Russian = "Shlyuhensiya", ChineseTraditional = "黄坤明_", Italian = "Scimmione"},
    ["79"] = {ID = "79", ChineseSimplified = "黄坤明@", English = "sex%-p@rty", French = "Dugland", German = "Bloeder", Spanish = , Japanese = "毛唐", Korean = "ILOVESEX", PortuguesePortugal = , Russian = "Shluhentsiya", ChineseTraditional = "黄坤明@", Italian = "Scoreggia"},
    ["80"] = {ID = "80", ChineseSimplified = "黄坤明%-", English = "se//p@rty", French = "Emmerde", German = "Schwule", Spanish = , Japanese = "土人", Korean = "JFANTASY", PortuguesePortugal = , Russian = "Shlyukhensia", ChineseTraditional = "黄坤明%-", Italian = "Stronzate"},
    ["81"] = {ID = "81", ChineseSimplified = "黄坤明+", English = "se\\p@rty", French = "Enflure", German = "Behindi", Spanish = , Japanese = "鮮人", Korean = "KOREA포르노", PortuguesePortugal = , Russian = "Shlukhensiya", ChineseTraditional = "黄坤明+", Italian = "Bagascia"},
    ["82"] = {ID = "82", ChineseSimplified = "黄坤明.*", English = "se||p@rty", French = "Enfoire", German = "Schwein", Spanish = , Japanese = "南鮮", Korean = "KSEX.NET", PortuguesePortugal = , Russian = "Sharoebitsya", ChineseTraditional = "黄坤明.*", Italian = "Bastardi"},
    ["83"] = {ID = "83", ChineseSimplified = "黄坤明$", English = "$e96p@rty", French = "Foutage", German = "Kanacke", Spanish = , Japanese = "北鮮", Korean = "LIVE10TV", PortuguesePortugal = , Russian = "Sharoebitsia", ChineseTraditional = "黄坤明$", Italian = "Bastardo"},
    ["84"] = {ID = "84", ChineseSimplified = "黄坤明#", English = "$e69p@rty", French = "Fouteur", German = "Krüppel", Spanish = , Japanese = "中共", Korean = "LIVE69TV", PortuguesePortugal = , Russian = "Ебtvoyouмать", ChineseTraditional = "黄坤明#", Italian = "Bocchini"},
    ["85"] = {ID = "85", ChineseSimplified = "黄坤明!", English = "se96p@rty", French = "Foutoir", German = "Asylant", Spanish = , Japanese = "姦通", Korean = "MANABOZI", PortuguesePortugal = , Russian = "Старыйperdun", ChineseTraditional = "黄坤明!", Italian = "Bocchino"},
    ["86"] = {ID = "86", ChineseSimplified = "黄坤明", English = "se69p@rty", French = "Lopette", German = "Mengele", Spanish = , Japanese = "乞食", Korean = "MOLCASEX", PortuguesePortugal = , Russian = "stariyпердун", ChineseTraditional = "黄坤明", Italian = "Cogliona"},
